gene,chromosome,strand,start,end
TRBV5-3,NW_025421998.1,0,94825080,94825587
TRBV7-2,NW_025421998.1,0,94818541,94819044
TRBV5-4,NW_025421998.1,0,94812232,94812741
TRBV10,NW_025421998.1,0,94807435,94807914
TRBV11,NW_025421998.1,0,94799767,94800251
TRBV12-1,NW_025421998.1,0,94792984,94793467
TRBV12-2,NW_025421998.1,0,94785135,94785621
TRBV15,NW_025421998.1,0,94779440,94779952
TRBV16,NW_025421998.1,0,94773419,94773909
TRBV17,NW_025421998.1,0,94770410,94770872
TRBV18,NW_025421998.1,0,94762502,94763184
TRBV19,NW_025421998.1,0,94759227,94759741
TRBV20,NW_025421998.1,0,94753848,94754530
TRBV21,NW_025421998.1,0,94746366,94746863
TRBV22,NW_025421998.1,0,94741640,94742154
TRBV23,NW_025421998.1,0,94739189,94740289
TRBV24,NW_025421998.1,0,94732811,94733322
TRBV25,NW_025421998.1,0,94726621,94727120
TRBV26,NW_025421998.1,0,94721606,94722116
TRBV27,NW_025421998.1,0,94713036,94713533
TRBV28,NW_025421998.1,0,94705582,94706084
TRBV29,NW_025421998.1,0,94698875,94699537
TRBD1,NW_025421998.1,0,94680239,94680317
TRBJ1-1,NW_025421998.1,0,94679612,94679687
TRBJ1-2,NW_025421998.1,0,94679481,94679552
TRBJ1-3,NW_025421998.1,0,94678828,94678905
TRBJ1-4,NW_025421998.1,0,94678235,94678312
TRBJ1-5,NW_025421998.1,0,94677989,94678066
TRBJ1-6,NW_025421998.1,0,94677516,94677596
TRBC1,NW_025421998.1,0,94673574,94675110
TRBD2,NW_025421998.1,0,94670895,94670976
TRBJ2-1,NW_025421998.1,0,94670225,94670301
TRBJ2-2,NW_025421998.1,0,94670028,94670106
TRBJ2-3,NW_025421998.1,0,94669789,94669865
TRBJ2-4,NW_025421998.1,0,94669654,94669730
TRBJ2-5,NW_025421998.1,0,94669545,94669625
TRBJ2-6,NW_025421998.1,0,94669321,94669395
TRBC2,NW_025421998.1,0,94664574,94666064
TRBV30,NW_025421998.1,1,94653083,94653828
TRAV3,NW_025422047.1,0,19496151,19496610
TRAVA,NW_025422047.1,0,19504755,19505345
TRAV8-1,NW_025422047.1,0,19508546,19508829
TRAV43-1,NW_025422047.1,0,19510171,19510729
TRAV5,NW_025422047.1,0,19515065,19515611
TRAV6,NW_025422047.1,0,19521856,19522867
TRAV18-1,NW_025422047.1,0,19528279,19528556
TRAV9-1,NW_025422047.1,0,19530544,19530821
TRAV43-2,NW_025422047.1,0,19544656,19545221
TRAV9-2,NW_025422047.1,0,19554495,19554991
TRAV14-1,NW_025422047.1,0,19557958,19558520
TRAV9-3,NW_025422047.1,0,19563248,19563746
TRAV43-3,NW_025422047.1,0,19570901,19571458
TRAV13-1,NW_025422047.1,0,19576876,19577420
TRAV13-2,NW_025422047.1,0,19588811,19589355
TRAV9-4,NW_025422047.1,0,19599346,19599843
TRAV43-4,NW_025422047.1,0,19609393,19609950
TRAV13-3,NW_025422047.1,0,19616128,19616295
TRAV9-5,NW_025422047.1,0,19626200,19626698
TRAV43-5,NW_025422047.1,0,19634217,19634770
TRAV13-4,NW_025422047.1,0,19638365,19638909
TRAV9-6,NW_025422047.1,0,19644749,19645246
TRAV14-2,NW_025422047.1,0,19647457,19648029
TRAV9-7,NW_025422047.1,0,19654385,19654882
TRAV43-6,NW_025422047.1,0,19661223,19661783
TRAV13-5,NW_025422047.1,0,19667658,19668199
TRAV9-8,NW_025422047.1,0,19680163,19680659
TRAV43-7,NW_025422047.1,0,19687581,19688136
TRAV13-6,NW_025422047.1,0,19693812,19693949
TRAV13-7,NW_025422047.1,0,19701140,19701323
TRAV9-9,NW_025422047.1,0,19711786,19712284
TRAV43-8,NW_025422047.1,0,19717611,19718168
TRAV13-8,NW_025422047.1,0,19722232,19722775
TRAV9-10,NW_025422047.1,0,19734721,19735218
TRAV14-3,NW_025422047.1,0,19738400,19738965
TRAV43-9,NW_025422047.1,0,19749777,19750337
TRAV13-9,NW_025422047.1,0,19755819,19756369
TRAV13-10,NW_025422047.1,0,19762782,19763322
TRAV9-11,NW_025422047.1,0,19774709,19775206
TRAV43-10,NW_025422047.1,0,19786283,19786828
TRAV13-11,NW_025422047.1,0,19792139,19792661
TRAV9-12,NW_025422047.1,0,19802964,19803462
TRAV43-11,NW_025422047.1,0,19809940,19810498
TRAV9-13,NW_025422047.1,0,19817732,19818229
TRAV14-4,NW_025422047.1,0,19821198,19821754
TRAV9-14,NW_025422047.1,0,19834416,19834912
TRAV43-12,NW_025422047.1,0,19841277,19841836
TRAV13-12,NW_025422047.1,0,19851308,19851852
TRAVB,NW_025422047.1,0,19864106,19864198
TRAV14-5,NW_025422047.1,0,19865958,19866499
TRAV9-15,NW_025422047.1,0,19870810,19871308
TRAV43-13,NW_025422047.1,0,19889334,19889877
TRAV13-13,NW_025422047.1,0,19893897,19894425
TRAV14-6,NW_025422047.1,0,19895057,19895613
TRAV9-16,NW_025422047.1,0,19902417,19902915
TRAV43-14,NW_025422047.1,0,19913632,19914188
TRAV13-14,NW_025422047.1,0,19921282,19921811
TRAV14-7,NW_025422047.1,0,19927029,19927205
TRAV9-17,NW_025422047.1,0,19929504,19930016
TRAV43-15,NW_025422047.1,0,19938562,19939129
TRAV13-15,NW_025422047.1,0,19944596,19945130
TRAV9-18,NW_025422047.1,0,19951808,19952308
TRAV14-8,NW_025422047.1,0,19956047,19956621
TRAV9-19,NW_025422047.1,0,19962691,19963192
TRAV10,NW_025422047.1,0,19971429,19972031
TRAV11,NW_025422047.1,0,19976960,19977517
TRAV12,NW_025422047.1,0,19985036,19985615
TRAV8-2,NW_025422047.1,0,19987434,19987973
TRAV16,NW_025422047.1,0,19992573,19993052
TRAV17,NW_025422047.1,0,19996558,19997150
TRAV18-2,NW_025422047.1,0,20002978,20003496
TRAV19,NW_025422047.1,0,20016499,20017101
TRAV20,NW_025422047.1,0,20023648,20024178
TRAV21,NW_025422047.1,0,20033315,20033876
TRAV8-3,NW_025422047.1,0,20045212,20045699
TRAV22,NW_025422047.1,0,20048692,20049272
TRAV23,NW_025422047.1,0,20056101,20056653
TRDV1,NW_025422047.1,0,20063169,20064210
TRAV24,NW_025422047.1,0,20072490,20073033
TRAV25,NW_025422047.1,0,20079266,20079887
TRAV27,NW_025422047.1,0,20092747,20093286
TRAV28,NW_025422047.1,0,20099501,20100095
TRAV29,NW_025422047.1,0,20104797,20105367
TRAV30,NW_025422047.1,0,20110567,20110837
TRAV31,NW_025422047.1,0,20112679,20113422
TRAV32,NW_025422047.1,0,20118453,20118732
TRAV33,NW_025422047.1,0,20121821,20122419
TRAV26,NW_025422047.1,0,20124877,20125662
TRAV34,NW_025422047.1,0,20131263,20131895
TRAV35,NW_025422047.1,0,20136907,20137526
TRAV36,NW_025422047.1,0,20145427,20146014
TRAV37,NW_025422047.1,0,20170573,20171148
TRAV38-1,NW_025422047.1,0,20175231,20175842
TRAV38-2,NW_025422047.1,0,20181972,20182592
TRAV40,NW_025422047.1,0,20212859,20213343
TRAV41,NW_025422047.1,0,20216015,20216776
TRDV5,NW_025422047.1,0,20249600,20250171
TRAV46,NW_025422047.1,0,20279875,20280315
TRDV4,NW_025422047.1,0,20286131,20286674
